60 2 1e-12
-1 0 0.0192338 1
#
#
-1 0 0.0231064 1
#
#
3 2500.5 0 0
3 2011.5 0 0
8 2.5 0 0
4 106.5 0 0
1 19.5 0 0
-1 0 0.0263113 1
#
#
-1 0 0.0329306 1
#
#
-1 0 0.0390993 1
#
#
3 1567 0 0
5 35 0 0
-1 0 0.0343024 1
#
#
9 9 0 0
4 164 0 0
-1 0 0.0227224 1
#
#
-1 0 0.0246055 1
#
#
4 138.5 0 0
-1 0 0.0182363 1
#
#
-1 0 0.0219334 1
#
#
3 1572 0 0
-1 0 0.0389284 1
#
#
8 19.5 0 0
4 206.5 0 0
5 51 0 0
-1 0 0.0314509 1
#
#
4 177.5 0 0
3 1950 0 0
1 5.5 0 0
-1 0 0.0246813 1
#
#
4 43.5 0 0
-1 0 0.0290687 1
#
#
-1 0 0.0263318 1
#
#
9 9.5 0 0
-1 0 0.0271802 1
#
#
-1 0 0.0295464 1
#
#
-1 0 0.0286871 1
#
#
9 17 0 0
-1 0 0.0295441 1
#
#
-1 0 0.0320942 1
#
#
7 5 0 0
-1 0 0.0305324 1
#
#
7 65.5 0 0
1 18.5 0 0
7 21 0 0
-1 0 0.0242357 1
#
#
-1 0 0.0263804 1
#
#
-1 0 0.0271389 1
#
#
-1 0 0.0241577 1
#
#
5 54 0 0
1 22 0 0
-1 0 0.0415122 1
#
#
-1 0 0.0445482 1
#
#
8 8.5 0 0
6 78.5 0 0
6 3 0 0
-1 0 0.0244955 1
#
#
2 1636 0 0
3 2076 0 0
-1 0 0.0280082 1
#
#
-1 0 0.0309861 1
#
#
-1 0 0.033264 1
#
#
0 12 0 0
-1 0 0.0445553 1
#
#
-1 0 0.0378071 1
#
#
6 5 0 0
-1 0 0.0377282 1
#
#
0 21 0 0
1 22.5 0 0
-1 0 0.0276095 1
#
#
0 6 0 0
-1 0 0.0278905 1
#
#
-1 0 0.02997 1
#
#
3 2328 0 0
5 118 0 0
-1 0 0.0303016 1
#
#
-1 0 0.0274555 1
#
#
2 1574 0 0
-1 0 0.0290394 1
#
#
9 28.5 0 0
-1 0 0.0318746 1
#
#
-1 0 0.0343988 1
#
#
8 22.5 0 0
0 2.5 0 0
