model,max_depth,use_omp,train_time_s,eval_time_s,mse,mae,n_estimators,learning_rate,num_leaves,subsample,colsample_bytree,min_data_leaf,num_bins,use_dart,dropout_rate,skip_drop_rate,binning_method
Boosting,8,1,5.26487,0.0113338,0.0002865,,100.0,0.01,,,,,,,,,
Boosting,8,0,4.59129,0.00871833,0.00012273,,100.0,0.1,,,,,,,,,
Boosting,8,1,3.16435,0.00850483,0.00012273,,100.0,0.1,,,,,,,,,
LightGBM,5,0,0.108509,0.000940667,0.000697154,0.0183791,50.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,5,1,0.112659,0.000889625,0.000697154,0.0183791,50.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,5,0,0.114124,0.000896417,0.000697157,0.0183792,50.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,5,1,0.109873,0.00092,0.000697157,0.0183792,50.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,10,0,0.168478,0.00203112,0.000698161,0.0184044,50.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,10,1,0.168367,0.00212646,0.000698161,0.0184044,50.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,10,0,0.26634,0.00226713,0.000699949,0.0184384,50.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,10,1,0.262268,0.00241792,0.000699949,0.0184384,50.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,5,0,0.110544,0.000887458,0.000611867,0.0166111,50.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,5,1,0.110812,0.000959333,0.000611867,0.0166111,50.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,5,0,0.109424,0.000910791,0.000611866,0.0166111,50.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,5,1,0.11164,0.000883667,0.000611866,0.0166111,50.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,10,0,0.166796,0.00228008,0.0006154,0.0166636,50.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,10,1,0.164801,0.00198337,0.0006154,0.0166636,50.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,10,0,0.261968,0.00284542,0.000620496,0.0167683,50.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,10,1,0.266276,0.00237525,0.000620496,0.0167683,50.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,5,0,0.21177,0.0023575,0.000578394,0.0160795,100.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,5,1,0.207658,0.00228654,0.000578394,0.0160795,100.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,5,0,0.203893,0.00244425,0.000578384,0.0160794,100.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,5,1,0.205784,0.00211663,0.000578384,0.0160794,100.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,10,0,0.32333,0.00429708,0.000580784,0.0161273,100.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,10,1,0.330782,0.00467421,0.000580784,0.0161273,100.0,0.05,31.0,0.8,0.8,,,,,,
LightGBM,10,0,0.515601,0.006215,0.000585169,0.0162133,100.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,10,1,0.518128,0.0050945,0.000585169,0.0162133,100.0,0.05,64.0,0.8,0.8,,,,,,
LightGBM,5,0,0.208977,0.00236383,0.000472988,0.0137497,100.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,5,1,0.211058,0.00264737,0.000472988,0.0137497,100.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,5,0,0.212726,0.00212346,0.000472969,0.0137488,100.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,5,1,0.211478,0.00209192,0.000472969,0.0137488,100.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,10,0,0.327596,0.00463738,0.000477922,0.0138449,100.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,10,1,0.3233,0.00471292,0.000477922,0.0138449,100.0,0.1,31.0,0.8,0.8,,,,,,
LightGBM,10,0,0.511136,0.00547696,0.000487042,0.0140792,100.0,0.1,64.0,0.8,0.8,,,,,,
LightGBM,10,1,0.517221,0.00625929,0.000487042,0.0140792,100.0,0.1,64.0,0.8,0.8,,,,,,
AdvancedGBDT,8,0,0.0785158,0.00054325,0.000840408,0.0209622,100.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,0.0
AdvancedGBDT,8,1,0.0791292,0.000844208,0.000840408,0.0209622,100.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,0.0
AdvancedGBDT,8,0,0.0797382,0.000524792,0.000840408,0.0209622,100.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,1.0
AdvancedGBDT,8,1,0.0787968,0.000509334,0.000840408,0.0209622,100.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,1.0
AdvancedGBDT,8,0,0.18581,0.000421459,0.000864057,0.0222955,100.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,0.0
AdvancedGBDT,8,1,0.194809,0.000444458,0.000864057,0.0222955,100.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,0.0
AdvancedGBDT,8,0,0.101876,0.000330625,0.000864127,0.0222962,100.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,1.0
AdvancedGBDT,8,1,0.104195,0.000348958,0.000864127,0.0222962,100.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,1.0
AdvancedGBDT,8,0,0.139768,0.00108996,0.000840408,0.0209622,200.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,0.0
AdvancedGBDT,8,1,0.139461,0.00103779,0.000840408,0.0209622,200.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,0.0
AdvancedGBDT,8,0,0.138737,0.00104137,0.000840408,0.0209622,200.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,1.0
AdvancedGBDT,8,1,0.138936,0.000969791,0.000840408,0.0209622,200.0,0.01,,,,20.0,256.0,0.0,0.1,0.5,1.0
AdvancedGBDT,8,0,0.365567,0.000847125,0.000865598,0.0223529,200.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,0.0
AdvancedGBDT,8,1,0.371879,0.000778708,0.000865598,0.0223529,200.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,0.0
AdvancedGBDT,8,0,0.214835,0.000701583,0.000865669,0.0223537,200.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,1.0
AdvancedGBDT,8,1,0.196225,0.000558542,0.000865669,0.0223537,200.0,0.01,,,,20.0,256.0,1.0,0.1,0.5,1.0
